air_id,name,type,brief_description,coe_fed,complexity,tool_name,tool_version,process_details,object_details,queue,shared_folders,shared_mailboxes,qa_handshake,preprod_deploy_date,prod_deploy_date,warranty_end_date,comments,documentation,modified,modified_by,path,created_at,updated_at,project_manager,project_designer,developer,tester,business_spoc,business_stakeholders,app_owner,dev_vdi,dev_service_account,qa_vdi,qa_service_account,uat_vdi,uat_service_account,prod_vdi,prod_service_account,test_data_spoc,post_prod_total_cases,post_prod_sys_ex_count,post_prod_success_rate,artifacts_link,code_review,demo,rampup_issue_list
AIR-2024-001,Invoice Processing Automation,RPA,"Automated invoice processing system for accounts payable workflow. Processes vendor invoices from PDF format to ERP system entry.",COE Finance,High,UiPath,2023.10.3,"1. Extract invoice data using OCR
2. Validate against vendor master
3. Route for approval workflow
4. Update ERP system","Invoice PDFs from shared mailbox
Vendor master data from SAP
Approval workflow in ServiceNow",FINANCE_INVOICES,\\\\shared\\finance\\invoices,[email],Completed,2024-01-15T09:30:00Z,2024-02-01T14:20:00Z,2025-02-01T14:20:00Z,"Initial deployment successful. Minor issues with OCR accuracy for handwritten invoices.","Documentation available in SharePoint: https://sharepoint.company.com/automation/AIR-2024-001",2024-07-15T16:45:00Z,John Smith,C:\Automations\AIR-2024-001,2024-01-10T10:00:00Z,2024-07-21T08:30:00Z,Sarah Johnson,Mike Chen,David Rodriguez,Lisa Wang,Robert Brown,Emily Davis; Michael Torres,Jennifer Liu,DEV-VDI-01,svc_rpa_dev,QA-VDI-02,svc_rpa_qa,,PROD-VDI-01,svc_rpa_prod,Alice Cooper,1250,15,98.80,https://artifacts.company.com/AIR-2024-001,completed,completed,"Production issues resolved:
- OCR accuracy improved
- Error handling enhanced"
AIR-2024-002,Employee Onboarding Automation,API Integration,"Automated employee onboarding process that creates accounts across multiple systems and sends welcome packages.",COE HR,Medium,Power Automate,2024.1.0,"1. Receive new hire data from HRIS
2. Create AD account
3. Provision Office 365 license
4. Create ServiceNow tickets
5. Send welcome email","New hire data from Workday
Active Directory provisioning
Office 365 licensing
ServiceNow ticket creation",HR_ONBOARDING,\\\\shared\\hr\\onboarding,[email],In Progress,2024-03-10T11:00:00Z,2024-04-01T09:15:00Z,2026-04-01T09:15:00Z,"Currently in UAT phase. Good performance metrics observed.","Process documentation: https://wiki.company.com/hr-automation",2024-07-20T14:30:00Z,Anna Wilson,D:\Automations\HR\AIR-2024-002,2024-02-20T14:00:00Z,2024-07-21T09:45:00Z,Mark Thompson,Susan Lee,Carlos Martinez,Kevin Park,Rachel Green,Tom Wilson; Sandra Kim,Alex Johnson,DEV-VDI-03,svc_hr_dev,QA-VDI-04,svc_hr_qa,,PROD-VDI-03,svc_hr_prod,Brian Taylor,875,8,99.10,https://sharepoint.company.com/hr/artifacts,in_progress,completed,"UAT findings:
- Response time optimization needed
- Exception handling improved"
AIR-2024-003,Financial Reporting Automation,Data Processing,"Automated generation of monthly financial reports from multiple data sources with email distribution.",COE Finance,Low,Python,3.9.2,"1. Extract data from SAP
2. Combine with Excel templates
3. Generate PDF reports
4. Email to stakeholders","SAP financial data
Excel report templates
Email distribution lists",FINANCE_REPORTS,\\\\shared\\finance\\reports,[email],Completed,2024-02-20T08:00:00Z,2024-03-15T16:30:00Z,2025-03-15T16:30:00Z,"Simple automation with high reliability. No major issues reported.","Technical documentation: https://docs.company.com/finance-automation",2024-07-18T10:15:00Z,Maria Garcia,E:\Scripts\FinanceReports,2024-02-15T13:20:00Z,2024-07-21T07:20:00Z,James Clark,Patricia Adams,Antonio Silva,Nancy Wright,Christopher Lee,Steve Murphy,Diana Foster,DEV-VDI-02,svc_finance_dev,QA-VDI-03,svc_finance_qa,,PROD-VDI-02,svc_finance_prod,Monica Rivera,450,2,99.56,https://git.company.com/finance-reports,completed,completed,"No major issues identified
Routine maintenance scheduled"
AIR-2024-004,Customer Data Sync Automation,API Integration,"Real-time synchronization of customer data between CRM and ERP systems with conflict resolution.",COE IT,High,MuleSoft,4.4.0,"1. Monitor CRM for data changes
2. Transform data format
3. Validate business rules
4. Update ERP system
5. Handle conflicts","Salesforce CRM API
SAP ERP integration
Data validation rules
Conflict resolution logic",CRM_SYNC,\\\\shared\\it\\crm_sync,[email],Pending,2024-05-01T10:00:00Z,,2025-12-31T23:59:59Z,"Complex integration requiring careful testing. Performance optimization in progress.","Integration guide: https://confluence.company.com/crm-erp-sync",2024-07-21T09:00:00Z,Peter Johnson,F:\Integrations\CRM-ERP-Sync,2024-04-25T15:30:00Z,2024-07-21T10:15:00Z,Linda Davis,Robert Kim,Fernando Lopez,Ashley Chen,Gregory Hall,Maria Santos; John Roberts,Catherine Moore,DEV-VDI-04,svc_integration_dev,QA-VDI-05,svc_integration_qa,,PROD-VDI-04,svc_integration_prod,Daniel White,2100,35,98.33,https://mulesoft.company.com/artifacts,in_progress,pending,"Pre-production testing:
- Load testing completed
- Security review pending"
AIR-2024-005,Inventory Management Automation,RPA,"Automated inventory level monitoring and purchase order generation based on predefined thresholds.",COE Operations,Medium,Blue Prism,7.1.2,"1. Check inventory levels daily
2. Compare against min/max thresholds
3. Generate purchase orders
4. Route for approval
5. Send to suppliers","ERP inventory data
Supplier master data
Approval workflow system
Purchase order templates",INVENTORY_MGMT,\\\\shared\\operations\\inventory,[email],Completed,2024-04-10T07:00:00Z,2024-05-20T12:00:00Z,2025-05-20T12:00:00Z,"Stable automation reducing manual effort by 80%. Excellent ROI achieved.","Process flow: https://visio.company.com/inventory-automation",2024-07-19T11:20:00Z,Karen Anderson,G:\BluePrism\Inventory,2024-04-05T09:00:00Z,2024-07-21T06:30:00Z,Richard Moore,Jessica Wong,Miguel Rodriguez,Stephanie Liu,Anthony Martinez,Karen Baker; Paul Stevens,Michelle Chang,DEV-VDI-05,svc_ops_dev,QA-VDI-06,svc_ops_qa,,PROD-VDI-05,svc_ops_prod,Christopher Bell,680,12,98.24,https://blueprism.company.com/inventory,completed,completed,"Successful deployment:
- 80% reduction in manual work
- Zero stock-outs since implementation"
AIR-2024-006,Compliance Reporting Automation,Data Processing,"Automated generation of regulatory compliance reports for multiple jurisdictions with data validation.",COE Compliance,High,Alteryx,2023.2,"1. Extract data from multiple sources
2. Apply regulatory rules
3. Validate data quality
4. Generate compliance reports
5. Submit to authorities","Financial transaction data
Regulatory rule engines
Data quality checks
Reporting templates",COMPLIANCE_RPT,\\\\shared\\compliance\\reports,[email],Completed,2024-06-01T06:00:00Z,2024-07-15T18:00:00Z,2026-07-15T18:00:00Z,"Critical automation ensuring regulatory compliance. Zero compliance violations since deployment.","Compliance manual: https://compliance.company.com/automation-docs",2024-07-20T17:45:00Z,Sandra Mitchell,H:\Compliance\Reporting,2024-05-25T11:45:00Z,2024-07-21T05:15:00Z,William Turner,Nicole Taylor,Ricardo Santos,Amanda Foster,Joseph Garcia,Helen Murphy; David Kim,Sharon Davis,DEV-VDI-06,svc_compliance_dev,QA-VDI-07,svc_compliance_qa,,PROD-VDI-06,svc_compliance_prod,Timothy Jones,320,5,98.44,https://alteryx.company.com/compliance,completed,completed,"Regulatory audit passed:
- 100% accuracy achieved
- Submission deadlines met"
